"";" Neat1";" Ly6c2";" H1f3";" H2bc15";" Mpo";" Ibsp";" H1f5";" Acta1";" Ctsk";" Scd1";" Alas2";" mt-Rnr2";" Cybb";" Rnf213";" Cd24a";" Myot";" Serpinh1";" Lgals3bp";" Col1a2";" Ldb3";" Des";" Fech";" Naca";" Mmp13";" Itm2b";" Ctss";" Actn3";" H2-Aa";" Sparc";" H3c11";" Hemgn";" H3c3";" Igha";" Myh1";" Epb41";" B2m";" Myh2";" Chad";" Laptm5";" Pde4dip";" Rn18s-rs5";" Ahnak";" Tnc";" Atp2a1";" Pkm";" Hsp90ab1";" Igfbp4";" Hectd4";" Tubb5";" mt-Cytb"
" Neat1";1;0,6;-0,8;-0,8;-0,4;0,8;-0,8;-0,6;0,6;0,2;-0,8;-0,4;0,8;0,8;-1;-0,6;0,6;0,6;0,6;-0,6;-0,6;-1;-0,8;0,8;0;0,4;-0,6;0,4;0,6;-0,8;-1;-0,8;0;-0,6;-1;0,4;-0,8;0,8;0,6;-0,6;-0,4;0,8;0,8;-0,6;-0,6;-0,2;0;-1;-0,8;-0,4
" Ly6c2";0,6;1;0;0;0,4;0,8;0;-1;1;-0,2;0;0,4;0,8;0,8;-0,6;-1;1;1;1;-1;-1;-0,6;-0,8;0,8;0,8;0,4;-1;0,4;1;0;-0,6;0;-0,8;-1;-0,6;0,4;-0,8;0,8;1;-1;0,4;0,8;0,8;-1;-1;0,2;0,8;-0,6;0;-0,4
" H1f3";-0,8;0;1;1;0,8;-0,4;1;0;0;-0,4;1;0,8;-0,4;-0,4;0,8;0;0;0;0;0;0;0,8;0,4;-0,4;0,6;-0,2;0;-0,2;0;1;0,8;1;-0,6;0;0,8;-0,2;0,4;-0,4;0;0;0,8;-0,4;-0,4;0;0;0,4;0,6;0,8;1;0,2
" H2bc15";-0,8;0;1;1;0,8;-0,4;1;0;0;-0,4;1;0,8;-0,4;-0,4;0,8;0;0;0;0;0;0;0,8;0,4;-0,4;0,6;-0,2;0;-0,2;0;1;0,8;1;-0,6;0;0,8;-0,2;0,4;-0,4;0;0;0,8;-0,4;-0,4;0;0;0,4;0,6;0,8;1;0,2
" Mpo";-0,4;0,4;0,8;0,8;1;0,2;0,8;-0,4;0,4;0;0,8;1;-0,2;0,2;0,4;-0,4;0,4;0,4;0,4;-0,4;-0,4;0,4;-0,2;0,2;0,8;-0,4;-0,4;-0,4;0,4;0,8;0,4;0,8;-0,8;-0,4;0,4;-0,4;-0,2;0,2;0,4;-0,4;1;-0,2;0,2;-0,4;-0,4;0,8;0,8;0,4;0,8;-0,4
" Ibsp";0,8;0,8;-0,4;-0,4;0,2;1;-0,4;-0,8;0,8;0,4;-0,4;0,2;0,6;1;-0,8;-0,8;0,8;0,8;0,8;-0,8;-0,8;-0,8;-1;1;0,4;0;-0,8;0;0,8;-0,4;-0,8;-0,4;-0,4;-0,8;-0,8;0;-1;1;0,8;-0,8;0,2;0,6;1;-0,8;-0,8;0,4;0,4;-0,8;-0,4;-0,8
" H1f5";-0,8;0;1;1;0,8;-0,4;1;0;0;-0,4;1;0,8;-0,4;-0,4;0,8;0;0;0;0;0;0;0,8;0,4;-0,4;0,6;-0,2;0;-0,2;0;1;0,8;1;-0,6;0;0,8;-0,2;0,4;-0,4;0;0;0,8;-0,4;-0,4;0;0;0,4;0,6;0,8;1;0,2
" Acta1";-0,6;-1;0;0;-0,4;-0,8;0;1;-1;0,2;0;-0,4;-0,8;-0,8;0,6;1;-1;-1;-1;1;1;0,6;0,8;-0,8;-0,8;-0,4;1;-0,4;-1;0;0,6;0;0,8;1;0,6;-0,4;0,8;-0,8;-1;1;-0,4;-0,8;-0,8;1;1;-0,2;-0,8;0,6;0;0,4
" Ctsk";0,6;1;0;0;0,4;0,8;0;-1;1;-0,2;0;0,4;0,8;0,8;-0,6;-1;1;1;1;-1;-1;-0,6;-0,8;0,8;0,8;0,4;-1;0,4;1;0;-0,6;0;-0,8;-1;-0,6;0,4;-0,8;0,8;1;-1;0,4;0,8;0,8;-1;-1;0,2;0,8;-0,6;0;-0,4
" Scd1";0,2;-0,2;-0,4;-0,4;0;0,4;-0,4;0,2;-0,2;1;-0,4;0;-0,4;0,4;-0,2;0,2;-0,2;-0,2;-0,2;0,2;0,2;-0,2;-0,4;0,4;-0,4;-0,8;0,2;-0,8;-0,2;-0,4;-0,2;-0,4;0,4;0,2;-0,2;-0,8;-0,4;0,4;-0,2;0,2;0;-0,4;0,4;0,2;0,2;0,6;-0,4;-0,2;-0,4;-0,8
